관리번호,발명의 명칭(가제),발명의 명칭(최종),관련사업 분야,관련기술 분야,관련제품,출원국,공동출원여부,공동출원인명,상태,출원일,등록일,출원번호,등록번호,예상 소멸일
P201510001-KR0,,얼굴 인식과 얼굴 모션 패턴 인식을 통한 개인 인증 방법 및 장치,기존사업,인증,WAU,KR,N,,등록,2015-11-27,2017-11-02,10-2015-0167062,10-1795556,2035-11-27
P201509006-KR0,,증강현실형 HMD를 활용한 독서/학습 보조 시스템 및 방법,기존사업,AR,,KR,N,,등록,2015-12-02,2017-01-09,10-2015-0170554,10-1696558,2035-12-02
P201509004-KR0,,IT 서비스 건전성 자동 진단 방법 및 시스템,통신,장애관리,,KR,N,,등록,2015-12-16,2017-07-06,10-2015-0179958,10-1757558,2035-12-16
P201508004-KR0,,모바일 단말 원격 제어 시스템을 활용한 고객 상담 방법 및 시스템,통신,단말 원격제어,mTworks,KR,N,,등록,2015-11-26,2019-02-25,10-2015-0166143,10-1953947,2035-11-26
P201508001-KR0,,이동 통신사 데이터 서비스를 활용한 마케팅 방법 및 마케팅 지원 시스템,통신,이동통신서비스,,KR,N,,등록,2015-12-31,2017-08-03,10-2015-0190789,10-1766983,2035-12-31
P201507005-KR1,,임계값 자동 설정에 의한 시스템 자동 모니터링 방법 및 이를 적용한 모니터링 시스템,솔루션,솔루션,,KR,N,,등록,2015-09-15,2017-10-23,10-2015-0130140,10-1791021,2035-09-15
P201507005-KR0,,엔터프라이즈 비즈니스 서비스 레벨의 통합 모니터링 방법 및 시스템,솔루션,솔루션,,KR,N,,등록,2015-09-15,2017-05-16,10-2015-0130138,10-1738770,2035-09-15
P201507002-KR0,,모바일 단말 원격 제어 시스템을 활용한 로밍 서비스 테스트 방법 및 시스템,통신,단말 원격제어,B2C 쇼핑몰 체험센터,KR,N,,등록,2015-08-31,2017-03-14,10-2015-0122622,10-1718232,2035-08-31
P201507001-KR0,,모바일 단말 원격 제어 시스템을 활용한 온라인 교육/회의 방법 및 시스템,통신,단말 원격제어,상담사 모바일 교육체험 서비스,KR,N,,등록,2015-08-28,2016-08-26,10-2015-0121524,10-1653501,2035-08-28
P201506004-KR0,,모바일 단말 원격 체험 시스템을 활용한 온라인 모바일 단말 판매 방법 및 시스템,통신,단말 원격제어,,KR,N,,등록,2015-08-31,2017-01-20,10-2015-0122619,10-1700525,2035-08-31
P201502001-KR0,"이동식 비콘（Beacon）과 모바일 앱을 활용한 위치 파악, 경로 추적 서비스 및 관제시스템",모바일 비콘과 모바일 애플리케이션을 활용한 위치 추적 방법 및 시스템,통신,LBS,,KR,N,,등록,2015-04-23,2017-07-06,10-2015-0057153,10-1757529,2035-04-23
P201501001-KR0,목소리 인증 신규 비즈니스 모델,목소리 특징 정보를 이용한 본인 인증 의뢰 및 대행 방법,통신,인증,,KR,N,,등록,2016-06-23,2017-01-24,10-2016-0078522,10-1701676,2036-06-23
P201412001-US0,장비별 발생 이벤트의 시간 흐름에 따른 복합 상황 판단 방법 및 시스템,METHOD AND SYSTEM FOR DETERMINING COMPLEX SITUATION ACCORDING TO TIME FLOW OF EVENTS OCCURRING IN EACH DEVICE,솔루션,솔루션,Watz Eye 솔루션,US,N,,등록,2017-08-11,2020-05-19,"15/550,596","10,657,384",2037-08-11
P201412001-UAE0,METHOD AND SYSTEM FOR DETERMINING COMPLEX SITUATION ACCORDING TO TIME FLOW OF EVENTS OCCURRING IN EACH DEVICE 장비별 발생 이벤트의 시간 흐름에 따른 복합 상황 판단 방법 및 시스템,طريقة ونظام لتحديد موقف معقد وفقا للتدفق الزمني للأحداث التي تحدث في كل جهاز,솔루션,솔루션,Watz Eye 솔루션,UAE,N,,등록,2017-09-14,2023-07-11,P6001166/2017,5782,2037-09-14
P201412001-KR0,상황발생 이벤트에 대한 복합알람처리,장비별 발생 이벤트의 시간 흐름에 따른 복합 상황 판단 방법 및 시스템,솔루션,솔루션,Watz Eye 솔루션,KR,N,,등록,2015-03-16,2017-01-13,10-2015-0035890,10-1698265,2035-03-16
P201401003-KR0,TMS 솔루션 사업화 Biz Process,현재 도로 상황과 과거 이동 정보에 기반한 배송 계획 수립 방법 및 시스템,통합서비스,물류,,KR,N,,등록,2014-03-14,2015-11-25,10-2014-0030229,10-1573349,2034-03-14
P201311001-KR0,CoP 어르신앱 기능,모바일 기기의 미사용 시간에 근거한 사용자 모니터링 방법,기존사업,신변보호,,KR,N,,등록,2013-12-18,2015-05-26,10-2013-0158254,10-1524699,2033-12-18
P201306003-KR0,사내 지식의 직무발명 활성화를 위한 EPAS 방법 및 장치,사내 지식의 지적 자산화를 위한 직무발명 신고 관리방법 및 시스템,기존사업,사내시스템,,KR,N,,등록,2013-08-23,2015-06-18,10-2013-0100045,10-1531211,2033-08-23
P201211002-KR0,USIM 인증 기반 모바일 온라인 게임,온라인／오프라인 하이브리드 모바일 게임 시스템 및 방법,기존사업,인증,,KR,N,,등록,2012-12-14,2014-12-24,10-[phone],[phone],2032-12-14
P[phone]-KR0,Push Service를 이용한 SMS 대체 솔루션의 전송 신뢰성 향상 방안,신뢰성 있는 메시지 서비스 시스템 및 방법,솔루션,솔루션,,KR,N,,등록,2012-12-11,2014-11-04,10-2012-0143698,10-1460183,2032-12-11
P201210016-KR0,CAN 통신의 브로드캐스팅（Broadcasting）을 이용한 시분할 방식의 Master/Slave BMS 제어,브로드캐스팅을 이용한 시분할 방식의 배터리 관리 시스템 및 방법,기존사업,Green IT （ESS）,ESS,KR,N,,등록,2012-11-27,2014-10-06,10-2012-0135192,10-1450116,2032-11-27
P201210015-KR0,Flow Battery 운영효과 향상방법,배터리 관리 방법 및 시스템,기존사업,Green IT （ESS）,ESS（Flow Battery）,KR,N,,등록,2012-11-28,2014-08-07,10-2012-0136202,10-1430134,2032-11-28
P201210014-KR0,계층적 Master/Slave 구조를 가지는 ESS 및 관리 시스템/방법,계층적 구조를 가지는 배터리 관리 시스템 및 방법,기존사업,Green IT （ESS）,ESS,KR,N,,등록,2012-11-27,2014-07-02,10-2012-0135182,10-1416798,2032-11-27
P201210013-KR0,수요 기반 전체 에너지 시스템 계획 및 운용 방법,전력 관리 방법 및 시스템,기존사업,Green IT （EMS）,EMS,KR,N,,등록,2012-11-27,2014-12-26,10-2012-0135175,10-1478791,2032-11-27
P201210012-KR0,배터리 팩과 ECU 등 샤시（함체） 간의 절연저항을 측정하는 회로 및 방법,절연 저항 측정 장치 및 그 방법,기존사업,Green IT （BMS）,BMS,KR,N,,등록,2012-11-28,2014-07-02,10-2012-0136211,10-1416816,2032-11-28
P201210004-KR0,산업단지 클라우드 서비스를 통한 데이터 응용 방법,산업단지 클라우드 서비스 시스템 및 방법,Cloud,Cloud,,KR,N,,등록,2012-11-28,2015-01-06,10-2012-0135948,10-1481868,2032-11-28
P201209004-KR0,스마트폰 환경에서 call 수신자에게 수신 전에 멀티미디어 정보를 양방향으로 제공하는 기법,전화통화 연결 전 수신자에 Ｉｎｔｅｒａｃｔｉｖｅ Ｉｍａｇｅ 제공방법 및 이를 적용한 모바일 전화기,기존사업,이동통신서비스,,KR,N,,등록,2012-10-31,2014-05-26,10-2012-0122386,10-1402410,2032-10-31
P201208012-KR0,전자여권 및 전자주민카드의 이미지 정보 보안 장치（3. Watermarkin）,이미지로부터 생성한 워터마크를 이미지에 삽입하는 기법에 의한 워터마킹 방법 및 장치,기존사업,Watermark,,KR,N,,등록,2013-01-21,2015-04-01,10-2013-0006521,10-1509877,2033-01-21
P201208009-KR0,항온항습기 실외기 물분무 시설,항온항습 장치용 실외기 및 이를 적용한 항온항습 시스템,제조,서버실,,KR,N,,등록,2012-10-25,2014-05-26,10-2012-0119022,10-1402422,2032-10-25
P201208008-KR0,전산실 내 이동식 간이 Containment,서버실의 서버 랙 냉각 효율을 향상시키기 위한 냉각보조장치,제조,서버실,이동식 간이 Containment,KR,Y,그랜드텍,등록,2012-10-22,2015-11-25,10-2012-0117312,10-1573354,2032-10-22
P201208007-KR0,미디어 공간 배치 피드백,멀티미디어 컨텐츠 공간 배치 시스템 및 방법,솔루션,솔루션,,KR,N,,등록,2012-10-17,2014-03-03,10-2012-0115263,10-1372099,2032-10-17
P201208003-KR0,IP aggregation을 통한 라우팅 테이블의 공간 절약 방법,어드레스 범위 통합 기법을 이용한 라우팅 테이블 생성방법 및 이를 적용한 네트워크 장치,기존사업,Network,,KR,N,,등록,2012-10-15,2013-10-11,10-2012-0114244,10-1319791,2032-10-15
P201206009-KR0,제품 기반의 커뮤니케이션 시스템,상품／서비스 관련 커뮤니케이션 시스템 및 방법,솔루션,솔루션,NEXCORE NUI,KR,N,,등록,2012-08-13,2014-05-26,10-2012-0088339,10-1402428,2032-08-13
P201206008-KR0,BMS의 마스터 보드와 슬레이브 보드를 최적의 부품배치를 통한 하나의 보드로 통합한 설계,마스터부와 슬레이브부를 단일 보드화한 배터리 관리 시스템,기존사업,Green IT （BMS）,BMS,KR,N,,등록,2012-11-27,2014-07-02,10-2012-0135408,10-1416799,2032-11-27
P201206002-KR0,무선망 검색 게이트웨이 서비스,게이트웨이 무선 검색 방법 및 시스템,통신,검색,,KR,N,,등록,2012-08-03,2014-02-24,10-2012-0085125,10-1369029,2032-08-03
P201204005-KR0,위험상황모니터링시스템,위치／시간 기반의 자동 신변 보호 방법 및 시스템,통신,신변보호,,KR,N,,등록,2012-07-25,2014-04-03,10-2012-0081133,10-1383953,2032-07-25
P201204004-KR0,계획 정전 대비 ESS,전력 관리 방법 및 시스템,기존사업,Green IT （BMS）,BMS（ESS）,KR,N,,등록,2012-08-31,2014-01-23,10-2012-0096748,10-1357394,2032-08-31
P201204002-KR0,CCTV In the Cloud,분산처리 기반 카메라 영상 서비스 시스템 및 방법,통신,Cloud,CIC,KR,N,,등록,2012-08-07,2014-07-09,10-2012-0086245,10-1420006,2032-08-07
P201204001-KR0,모바일 환경에서 문자메세지（CBU）나 푸시서버를 이용하여 보안상 이슈없이 어드민 페이지에 접근하는 방법,모바일 환경에서 안전한 관리 권한 획득 방법 및 이를 적용한 시스템,통신,보안,,KR,N,,등록,2012-06-25,2013-07-30,10-2012-0068132,10-1293374,2032-06-25
P201203004-KR0,모바일 환경에서의 소셜 네트워크 구축 방법,인지형 소셜 네트워크 구축 방법 및 서버,통신,데이터분석,,KR,Y,중앙대학교 산학협력단,등록,2012-07-11,2014-05-09,10-2012-0075563,10-1396013,2032-07-11
P201203003-KR0,전기자동차 용 리튬이온 배터리 충방전을 위한 양방향 충방전기의 구성 및 정전류 충전 방법,에너지 저장장치용 충방전 전력변환장치 및 그 제어방법,기존사업,Green IT （BMS）,PCS（EMS）,KR,Y,건국대학교 산학협력단,등록,2012-04-27,2013-09-17,10-2012-0044492,10-1312177,2032-04-27
P201203001-KR0,"다중 매체（유선,무선）를 통한 N자리수의 난수 이중 인증으로 사용자를 인증처리하는 시스템（솔루션）","멀티 통신채널, 멀티 디바이스 및 멀티 난수에 의한 멀티 인증 시스템 및 방법",통신,인증,,KR,N,,등록,2012-05-23,2014-02-25,10-2012-0054739,10-1369563,2032-05-23
P201202001-KR0,정규표현식을 이용한 배치 작업 스케줄링 방법,정규표현식을 이용한 작업스케쥴링 방법 및 이를 적용한 전자기기,솔루션,솔루션,NEXCORE Batch Framework,KR,N,,등록,2012-04-19,2014-05-09,10-2012-0040840,10-1396047,2032-04-19
P201201003-KR1,검색창 UI,데이터 시트에서의 데이터 검색용 ＧＵＩ 제공 방법 이를 적용한 전자기기,솔루션,솔루션,NEXCORE Collaboration Platform,KR,N,,등록,2012-06-13,2014-02-04,10-2012-0063158,10-1361256,2032-06-13
P201201003-KR0,화면전환효과 UI,회전과 애니메이션 갭의 조합에 의한 ＧＵＩ 전환 방법 및 이를 적용한 전자기기,솔루션,솔루션,NEXCORE Collaboration Platform,KR,N,,등록,2012-06-13,2014-02-21,10-2012-0063157,10-1368561,2032-06-13
P201201002-KR0,유조차 탱크 주유구 및 저유구 개폐 감지장치,전자 봉인 장치 및 방법,제조,도유방지,"TOMS （정품정량, T/T 도유 방지 솔루션）",KR,Y,"SK 에너지, BYTE 시스템, IMT 소프트",등록,2012-02-24,2013-09-03,10-2012-0018947,10-1306409,2032-02-24
P201201001-KR0,유조차 탱크 개폐시점 모니터링 방법 및 시스템,전자 봉인에 의한 시설물 개폐 모니터링 방법 및 시스템,제조,도유방지,"TOMS （정품정량, T/T 도유 방지 솔루션）",KR,Y,"SK 에너지, BYTE 시스템, IMT 소프트",등록,2012-02-24,2013-09-03,10-2012-0018945,10-1306513,2032-02-24
P201112006-KR0,Talk-E 음성인식,음성인식을 이용한 발음 평가 방법 및 이를 적용한 전자기기,금융/전략,음성인식,,KR,N,,등록,2012-02-07,2014-06-17,10-2012-0012421,10-1411039,2032-02-07
P201111002-KR0,,복합 장애 조건을 이용하여 시스템 장애를 판단하는 시스템 장애 모니터링 방법 및 서버,솔루션,솔루션,TOMS Suite,KR,N,,등록,2012-02-07,2013-10-31,10-2012-0012424,10-1326451,2032-02-07
P201110020-KR0,,유조차 관리 시스템,제조,도유방지,"TOMS （정품정량, T/T 도유 방지 솔루션）",KR,Y,"바이트시스템, 아이엠티소프트",등록,2011-10-10,2012-06-21,10-2011-0103232,10-1160657,2031-10-10
P201110019-KR0,,네트워크 상의 정보주소관리방법 및 장치,솔루션,솔루션,NEXCORE Collaboration Platform,KR,N,,등록,2011-12-15,2014-02-04,10-2011-0135240,10-1361421,2031-12-15
P201110018-KR0,,포인터 이동을 기반으로 그래픽 버튼을 선택하는 사용자 인터페이스 방법 및 이를 적용한 전자장치,솔루션,솔루션,NEXCORE Collaboration Platform,KR,N,,등록,2011-11-28,2014-04-22,10-2011-0125028,10-1390083,2031-11-28
P201110007-KR0,,증강현실에서 컨텐츠 제공방법 및 이를 적용한 전자장치,기존사업,AR,,KR,N,,등록,2011-10-31,2013-06-21,10-2011-0111986,10-1279721,2031-10-31
P201110006-KR0,,무선기기 측위 방법 및 시스템,기존사업,LBS,기타,KR,N,,등록,2011-10-28,2013-05-27,10-2011-0111243,10-1270374,2031-10-28
P201110004-KR0,,시설 이용 허가를 위한 사용자 인증 방법 및 시스템,기존사업,NFC,기타,KR,N,,등록,2011-10-26,2013-07-31,10-2011-0109866,10-1293854,2031-10-26
P201110002-KR0,,ＳＥ를 이용한 인증정보 관리방법 및 시스템,기존사업,NFC,기타,KR,N,,등록,2011-10-26,2014-01-23,10-2011-0109867,10-1357367,2031-10-26
P201110001-KR0,,ＳＥ를 탑재한 모바일 단말기를 이용한 네트워크 제어방법 및 시스템,기존사업,NFC,TSM,KR,N,,등록,2011-10-26,2013-09-26,10-2011-0109696,10-1314432,2031-10-26
P201108007-KR0,고객정보 변조방식,데이터 변조 방법 및 시스템,통신,보안,,KR,N,,등록,2011-09-30,2013-06-28,10-2011-0100073,10-1282477,2031-09-30
P201107002-KR0,,원격 검침 시스템 및 그의 펌웨어 업데이트 방법,기존사업,Green IT （AMR）,AMR,KR,N,,등록,2011-09-19,2013-11-25,10-2011-0094243,10-1335206,2031-09-19
P201106002-KR0,,ＣＢＡＣ 시스템 및 방법,솔루션,보안,NEXCORE J2EE Framework,KR,N,,등록,2011-07-21,2013-05-01,10-2011-0072477,10-1261894,2031-07-21
P201106001-KR0,태양광용BMS장치통신보안,비밀키 생성방법 및 이를 적용한 전자장치,기존사업,Green IT （BMS）,BMS,KR,N,,등록,2011-07-21,2013-04-29,10-2011-0072473,10-1261156,2031-07-21
P201103008-KR0,,시스템 자동감사방법 및 이를 적용한 자동 감사 시스템,통신,시스템 운영,TOMS Suite,KR,N,,등록,2011-06-30,2012-10-04,10-2011-0064515,10-1189967,2031-06-30
P201103006-KR0,,디지털 고도모델 생성방법 및 장치,기존사업,3D솔루션 （MAP）,,KR,N,,등록,2011-04-01,2017-11-02,10-2011-0030393,10-1795547,2031-04-01
P201103005-KR0,,촬영화상의 카메라 자세 추정 시스템 및 방법,기존사업,3D솔루션 （MAP）,,KR,N,,등록,2011-04-01,2017-07-03,10-2011-0030390,10-1755687,2031-04-01
P201103004-KR0,,병렬 처리 기반의 디지털 표면 모델 생성 방법과 그 시스템,기존사업,3D솔루션 （MAP）,,KR,N,,등록,2011-04-01,2017-11-23,10-2011-0030388,10-1803085,2031-04-01
P201103003-KR0,,병렬 처리 기반의 지형모델 생성 방법과 시스템,기존사업,3D솔루션 （MAP）,,KR,N,,등록,2011-04-01,2018-02-27,10-2011-0030386,10-1835143,2031-04-01
P201103002-KR0,,ＳＮＳ를 이용한 마케팅 서비스 방법 및 장치,기존사업,STM,,KR,N,,등록,2011-04-11,2013-08-27,10-2011-0033494,10-1302507,2031-04-11
P201103001-KR0,,소셜 네트워크 분석 서비스 방법 및 장치,기존사업,STM,,KR,N,,등록,2011-04-11,2013-08-09,10-2011-0033493,10-1297271,2031-04-11
P201011006-KR0,,열차 제어 데이터 무선 통신 시스템,금융/전략,열차 관련,TS - 대 열차 공간화상,KR,N,,등록,2010-11-30,2012-07-06,10-2010-0120712,10-1165267,2030-11-30
P201003002-KR0,,차량 네비게이션에서의 주유소 정보 제공 방법 및 그 장치,기존사업,네비게이션,,KR,N,,등록,2010-03-08,2011-11-28,10-2010-0020464,10-1089152,2030-03-08
P201003001-KR0,,차량 네비게이션에서의 심볼 정보 표시 방법 및 그 장치,기존사업,네비게이션,,KR,N,,등록,2010-03-04,2012-02-17,10-2010-0019417,10-1120037,2030-03-04
P200911007-KR0,,차량 네비게이션의 혼잡 도로 안내 방법 및 그 장치,기존사업,네비게이션,,KR,N,,등록,2009-11-20,2011-12-20,10-2009-0112759,10-1098864,2029-11-20
P200911001-KR0,,휴대 단말 기반의 위치정보 서비스 방법 및 그 휴대 단말,기존사업,네비게이션,,KR,N,,등록,2009-11-04,2011-11-08,10-2009-0105795,10-1083298,2029-11-04
P200909002-KR0,,프로젝트 진척관리 시스템 및 그 방법,솔루션,솔루션,NEXCORE PMS,KR,N,,등록,2009-09-18,2009-12-24,10-2009-0088551,10-0935304,2029-09-18
P200909001-KR0,,프로젝트 생산성 관리 시스템 및 그 방법,솔루션,솔루션,NEXCORE PMS,KR,N,,등록,2009-09-18,2009-11-27,10-2009-0088550,10-0930208,2029-09-18
P200810001-KR0,,멀티 파티션을 지원하는 유에스비 저장 장치의 파티션 뷰우제어 방법,기존사업,저장장치 보안,,KR,N,,등록,2008-10-06,2010-10-18,10-2008-0097491,10-0989692,2028-10-06
P200809002-KR0,,엔에프씨 등시성 데이터 전송을 이용한 엔에프씨 오디오 재생 시스템,기존사업,NFC,,KR,N,,등록,2008-09-29,2010-07-26,10-2008-0095046,10-0973418,2028-09-29
P200711002-KR0,,대열차 양방향 마이크로웨이브 통신 시스템 및 이를 이용한부가서비스 제공 방법,금융/전략,열차 관련,TS - 대 열차 공간화상,KR,N,,등록,2007-11-02,2008-03-04,10-2007-0111745,10-0812315,2027-11-02
P200711001-KR0,,마이크로웨이브 통신을 이용한 열차 통합 운영 시스템 및그 운영 방법,금융/전략,열차 관련,TS - 대 열차 공간화상,KR,N,,등록,2007-11-02,2008-07-31,10-2007-0111744,10-0850740,2027-11-02
P200710001-KR0,,의류 착용 적합성 정보를 제공하는 의류 비즈니스 서비스방법,기존사업,VR （Avatar）,,KR,N,,등록,2007-10-24,2007-12-24,10-2007-0107006,10-0790755,2027-10-24
P200708001-KR0,,이미지 컨텐츠를 활용한 영상 통화 서비스 제공 방법,기존사업,이동통신서비스,,KR,N,,등록,2007-08-09,2008-11-12,10-2007-0080203,10-0869309,2027-08-09
P200704002-KR0,,자동차 네비게이션용 지도 정보 서비스 방법 및 그 장치,기존사업,네비게이션,,KR,N,,등록,2007-04-17,2008-09-30,10-2007-0037387,10-0862132,2027-04-17
P200704001-KR0,,필기 메시지 전송을 위한 이동통신단말기 및 이를 이용한필기 메시지 전송 방법,기존사업,이동통신서비스,,KR,N,,등록,2007-04-02,2008-01-28,10-2007-0032277,10-0800458,2027-04-02
P200703006-KR0,,네비게이션 고속모드 서비스 방법 및 그 시스템,기존사업,네비게이션,,KR,N,,등록,2007-03-30,2008-09-30,10-2007-0031226,10-0862120,2027-03-30
P200703005-US0,디지털 액자 기능을 구비한 네비게이션 장치 및 그 운용방법,NAVIGATION APPARATUS HAVING A PICTURE FRAME FUNCTION AND METHOD FOR OPERATING THE SAME,기존사업,네비게이션,,US,N,,등록,2007-06-19,2009-10-13,"11/812,408","7,602,315",2027-06-19
P200703005-CN0,NAVIGATION APPARATUS HAVING A PICTURE FRAME FUNCTION AND METHOD FOR OPERATING THE SAME （디지털 액자 기능을 구비한 네비게이션 장치 및 그 운용방법）,具有相框功能的导航装置及其操作方法,기존사업,네비게이션,,CN,N,,등록,2007-06-22,2011-02-10,200710112054.7,101275848,2027-06-22
P200703004-CN0,CROSSROAD GUIDE METHOD IN A NAVIGATION SYSTEM （자동차 네비게이션 시스템의 교차로 안내방법）,导航系统中的交叉路口引导方法,기존사업,네비게이션,,CN,N,,등록,2007-06-29,2011-09-07,200710126376.7,101275849,2027-06-29
P200702002-KR0,,ＯＴＰ 인증장치의 다중등록 방법,기존사업,OTP,,KR,N,,등록,2007-02-14,2008-10-06,10-2007-0015222,10-0862960,2027-02-14
P200702001-KR0,,생체정보를 이용하는 사용자 인증방법,기존사업,OTP,,KR,N,,등록,2007-02-14,2008-12-18,10-2007-0015189,10-0876003,2027-02-14
P200701001-KR0,,아바타 영상을 제공하는 디지털 홈쇼핑 방송 시스템,기존사업,VR （Avatar）,,KR,N,,등록,2007-01-16,2008-10-06,10-2007-0004823,10-0862961,2027-01-16
P200610003-KR0,,아바타를 이용한 체형 관리 서비스 시스템 및 그 방법,기존사업,VR （Avatar）,,KR,N,,등록,2006-10-27,2007-12-05,10-2006-0104965,10-0784835,2026-10-27
P200610002-KR0,,3차원 아바타를 이용하는 엔터테인먼트 장치 및 그 사용방법,기존사업,VR （Avatar）,,KR,N,,등록,2006-10-20,2008-12-05,10-2006-0102445,10-0873646,2026-10-20
P200609002-KR0,,인터넷 쇼핑몰에서 아바타를 이용한 사용자 인증 방법,기존사업,VR （Avatar）,,KR,N,,등록,2006-09-20,2008-03-04,10-2006-0091135,10-0812314,2026-09-20
P200609001-KR0,,전자상거래 시스템에서 아바타를 이용한 전자 결제 방법,기존사업,VR （Avatar）,,KR,N,,등록,2006-09-18,2008-04-30,10-2006-0089973,10-0827985,2026-09-18
P200608002-KR0,,아바타를 이용한 카드전송서비스방법,기존사업,VR （Avatar）,,KR,N,,등록,2006-08-31,2008-07-31,10-2006-0083478,10-0850738,2026-08-31
P200607001-KR0,,아바타를 이용한 패션자문시스템 및 패션자문방법,기존사업,VR （Avatar）,,KR,N,,등록,2006-07-27,2008-03-25,10-2006-0070892,10-0818316,2026-07-27
P200606002-KR0,,온라인을 이용한 본인 확인 서비스 시스템 및 방법,통신,인증,,KR,N,,등록,2006-06-13,2008-09-30,10-2006-0052946,10-0862134,2026-06-13
P200606001-KR0,,사용자 제작 모바일 패션 앨범 서비스 시스템 및 방법,기존사업,VR （Avatar）,,KR,N,,등록,2006-06-01,2007-10-01,10-2006-0049273,10-0764636,2026-06-01
P200605002-KR0,,간접 광고 기법을 이용한 의류 비즈니스 서비스 시스템  및 그 방법,기존사업,VR （Avatar）,,KR,N,,등록,2006-05-30,2008-01-30,10-2006-0048644,10-0801854,2026-05-30
P200603002-KR0,,호텔용 고객 숙박 관리 방법,제조,인증,,KR,Y,SK네트웍스,등록,2006-03-30,2008-07-23,10-2006-0029021,10-0849236,2026-03-30
